#######  CNN PARAMETERS  #######
###
####### LEARNING
learning_rate : 0.05    # learning parameter

n_epochs : 100          # number of epochs

####### INPUT LEARNING
batch_size : 10         # mini-batch dimension

n_channels : 1          # number of input channels

n_kerns : [10, 20]      # number of kernels for both convolutional layers

###### FIRST CONVOLUTIONAL LAYER 
dimKernel0 : [1, 5]     # kernel dimension

poolSize0 : [1,2]         # pool size

###### SECOND CONVOLUTIONAL LAYER 
dimKernel1 : [1, 5]     # kernel dimension

poolSize1 : [1, 2]         # pool size

###### MLP LAYER
out2Shape : 500         # number of hidden units

###### OUTPUT
out3shape : 4           # number of output neurons (it should be greater than or equal to  the number of training classes)
